# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373522590000 792 e98af28bf8aee9b6783c437162bcd863171632c7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/ic_checkmark.png
1372713291000 4243 0c0b108b5b3f067f366211ecb78c5d53d0d3afa0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/fancy_remote_feed_item.xml
1375825504000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1375825504000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1370727461000 284 f78c11728949d17f7d1ca93c6ae1d12383b65eec /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/btn_toggle.xml
1371753639000 17024 dbba3a192314acf7912c11b0af42882e66139555 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/blurry_map_pressed.png
1375825504000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375825504000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1370736975000 116 2633782fbec9cd541d337aee294f415b0af6e509 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/list_focused_openwatch.9.png
1375825504000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1370736975000 2103 c03928a73ef5b1e87806d7da3cd2b4596e53f5c1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camera.png
1375825504000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375825504000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375825504000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375825504000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1375825504000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375825504000 3914 ff6ce23d1c17feda6a5dee9b2f41f32b5a9a23bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-fa/values.xml
1370736975000 225 80339555e211eda19830717af935e84029f10c8a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
1375825504000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1370736975000 1527 bc3b8b046e8ae8762f6e7eb45d3bf9e72f8107c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/star.png
1370727461000 1637 a5c1c31066a22744d11118cf65a3ef21ea8f8272 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/progress_header.xml
1370736975000 104 3b684120081106b2e3b1fc9be46f090d9b630cc5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/tab_selected_focused_openwatch.9.png
1375825504000 1098 34e1b2e8a84e60a152c2d8982f0035b11035064b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1375825504000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375825504000 2405 63d2b2d16df938bb4d0fac20fbc40861ba6a5e44 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1375825504000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375825504000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1370736975000 3778 e379b0ffda069de3f5e891265affef0fe25ea1ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/thumbnail_placeholder.png
1375825504000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375825504000 602 624263ffaec88f3c24f738aa746e486c676ddf10 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1370727461000 24809 3b735912ea7c9d77d84851674108ba7d6607cc9a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/and_mic.png
1375825504000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375825504000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375825504000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375825504000 2046 a28a84628cc28bdf225acd6f4114f8bcdb07c047 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1375825504000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375825504000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1370736975000 100 caa4bc7ccb5d0974774938f58a94b2ccab52bf03 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/tab_unselected_focused_openwatch.9.png
1375825504000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1370727461000 249 52ab5fafba450e4422b58776a29e916a7bd5d814 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/activity_main.xml
1370736975000 3277 8ac1378033f7f33d9b6640414026c156a6fabf58 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/switch_yes.png
1375825504000 1543 e560b05874fca7876d94a300b1653bb225e846e5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1375825504000 8366 63a6859c88798f0c50e1457a1e9ba212e5a72c4f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-v14/values.xml
1370727461000 1755 b4dc01c1b92301e9e1328391cdeb8112377d2adc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/on_boarding.xml
1375825504000 918 8ab75fdbf58ee8d6cf4f887ede6beac480b8186e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_icon_light.xml
1375825504000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1370727461000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/values-sw600dp/dimens.xml
1370736975000 2582 8e8d37cf05ce9ca3e8816565116b239344971de3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/play_pressed.png
1370736975000 264 1e0d8d9bd05f9bd26b53092cf82e9d4ef69fc6a4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ab_solid_openwatch.9.png
1375825504000 989 c615637491a520c15d9036427145add729e4275c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/anim/fade_out.xml
1375825504000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375825504000 722 0a09df1684af8619e12f1cad7e1a52cfa4bf494a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1375825504000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375825504000 630 701746b4d6de3717c8fc33be8706024c2599279d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-v11/values.xml
1375825504000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375825504000 1210 e6caf8d57dcc6a4b6768eee501c8e85bf28ee52b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_loginbutton_silver.xml
1375825504000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_picker_list_longpressed.9.png
1370736975000 139 c7f34bbd02c636b5d96b27d717d7ddd52a1a32ff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/progress_secondary_openwatch.9.png
1375825504000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375825504000 3356 8bb803cc5444d5b3b30ef8e3a5a8ccc157ff71db /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-af/values.xml
1375825504000 721 32757f06faed3ddb6658f0035754b430de1ccc50 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1370727461000 2248 eb9e61ac4fd73699a040abbaa1c2addb39991e36 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/tab_indicator_ab_openwatch.xml
1370727461000 455 cacb583842c9af11702ec2cc53a29909caae55f7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/white_button_text.xml
1370736975000 2853 3fbbf91899ac6ff7af7ecf3f208d52594c30e907 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ab_transparent_openwatch.9.png
1375825504000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_loginbutton_blue_normal.png
1375825504000 675 1b6545d3fdf7fd7691cbdafcaf970b9cf540c376 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1370736975000 55865 743d1907fc532965f2e00e73d57faecf413b5ce1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/openwatch_ab.png
1375825504000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1375825504000 3431 d7f8f70a4e3502786e696371318714b602e28146 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-hr/values.xml
1370736975000 222 63352a163c0a5d880b686f9f2a9630aa4ac78d15 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
1375825504000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375825504000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_profile_picture_blank_square.png
1375825504000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1370727461000 249 6f4198304e2eef9e8ebe832fd04857c451997c96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/drop_shadow.xml
1375825504000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375825504000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1370736975000 187 f544a967f5e867a9f3eed4726a63ee4846cd0815 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
1370736975000 2197 2fc5f07d9437bb0421a66dae153c615a3073cc8e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camcorder_pressed.png
1370736975000 306 47f0375a884d1acb598393b842639ec07088de1c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/spinner_ab_default_openwatch.9.png
1375825504000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1375825504000 3992 b7a0d24a66c450934f8a3efff58b0d3d679151bb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-uk/values.xml
1370727461000 936 e71ea1a8dbf1d52ebd8f86a7ad8705e227c06051 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-ldpi/blank.png
1375765026000 13115 5ff8c9cc2be62f9c8976b470d9272f1270f29ea3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/values/strings.xml
1375825504000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825504000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_loginbutton_blue_focused.png
1375825504000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375825504000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375825504000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1373520201000 1075 96432158897a06db33c3aad54a786f7b47822db8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/user_media_object_info_view.xml
1375825504000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1370736975000 178 18e111a35756a46b786227cfbd8013c40a71d511 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_selected.9.png
1375825504000 3867 6b92067f168aa7cac7994c1185957c643d68ad65 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-ja/values.xml
1370736975000 104 befd947d21ce3b6e22c6a4862fc625186c9bfd3a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/tab_selected_pressed_openwatch.9.png
1375825504000 741 cbff28937d44dbf0056db968d71b032ebbf738b0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
1375825504000 477 9a7333992f9b5e580ef3deebdb92a931b4304ef1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-iw/values.xml
1370736975000 3380 9ac277c931371d5a750d9c7b3122d31df6332e43 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/eye_pressed.png
1375825504000 401 3b6378889e932a2da2c589cc9bd81fc273d86fad /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_tab.xml
1375825504000 692 738804084ba21df76c1b64d3bac9afca074e56f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1375825504000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375825504000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375825504000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_icon.png
