# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825506000 1213 7f6ec5d8faa28c03f5e85a1507abec1eb540ef58 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/settings_pressed.png
1375825510000 338 a4843cb029649fa033952e7db50bb6e84e655be5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/spinner_ab_pressed_openwatch.9.png
1375825509000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375825505000 15360 968af28d2fa6da7e70eb340439474f82a498af1c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/blurry_map_pressed.png
1375825514000 1034 6de8c4b7431809fb0b2b9bb71593b1269b5d9951 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/user_placeholder.png
1375825509000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375825516000 1890 76c5ecd5920bfdae893723ced26dcc81ea169a4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-mdpi/on_boarding.xml
1375825509000 1405 a6367d016800ed3bf142bc66dc7d98961c264939 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1375825515000 4687 f41e5f3749fcb32613c63fe189a5eb6409bb776c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-th/values.xml
1375825507000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375825515000 3907 01b5a650b3f3ab0f06c15d3044e3d9bbf793fa4c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-fi/values.xml
1375825508000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1375825513000 798 d4ad6f4086c207c61b2aad2d523e4aae48b8b404 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/broadcast_video_button.xml
1375825509000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1375825515000 275 61098cd5ec7b11eb55c6e269158d302da25f08f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_directory.png
1375825515000 304 275ae3205e88588724aa5eb914b29b1067e03124 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/spinner_ab_default_openwatch.9.png
1375825512000 332 b3f37ca5a6fc9fe1c0cd9c7abdd0d52c669ceceb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1375825506000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375825506000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375825509000 146 0c0f09b5e7b708f372f1f16c9ad5846246ba1d40 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_openwatch.9.png
1375825514000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_close.png
1375825506000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/progress_bg_openwatch.9.png
1375825509000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375825516000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375825514000 69349 2ae140d2f8530879ba7536bb5bd7c9b5d707e23e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/openwatch_ab2.png
1375825515000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1375825516000 761 c578f8b15c671eb1164045ffe614ed9eaf186658 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/heart.png
1375825513000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375825511000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375825508000 1969 dce3bd41ebd8a9161506c8ff8c047a86e949e085 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/mission_header.xml
1375825507000 2442 940cafb1d891b3819464c9f578940f47a88cb605 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375825516000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375825506000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1375825513000 491 dfe03888c69381b90f8835a8571dcaa0a59ca996 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_login.xml
1375825517000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375825510000 14681 d7e28be2053b81e686a0196344688e8fdd2c19b4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/and_mic.png
1375825510000 1876 e2a8478b1ee0cca2d3dc7713b01858cc843c3166 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camcorder_small.png
1375825506000 1288 2b39067996957f9336534b02cbe99030df77cda7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_openwatch.9.png
1375825512000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1375825514000 155 87d162195604bdb5780ec82245864997ef34bbcb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/custom_tab_indicator_selected_focused.9.png
1375825517000 478 9b49d44547f0a4e758c8c7d1ecfe189d9abe4f40 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-large/values.xml
1375825511000 2336 5f1237671f3b007180e1094a28efcffd0658aec3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375825510000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375825513000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375825514000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375825515000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375825512000 3324 d111e81d88da1204d4d56b77bcba5fc76923d929 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1375825517000 445 e60bd8946881b449d1d6c276bfe86e8db7b5f625 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/tag_pool_row.xml
1375825515000 1418 5f9fbfef5e462fe9f0d7c20120ad9b457ff73cd6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375825511000 1295 d2a00bc2b453d1db1617c67a541c9285d31e9f62 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_button_check.xml
1375825511000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375825507000 146 bbb3678c5ff6fd4534d0e9f931e4777f989ca387 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_openwatch.9.png
1375825514000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1375825514000 146 9f5f877dd4de38ffc004229f192990db300ed63d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/tab_unselected_focused_openwatch.9.png
1375825517000 517 4a5aa50f9e1953d05ff853b507c9cb8d71cf01bb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-zh/values.xml
1375825510000 193 59f7b0411b7527c7d6ed155d601b1a9251e5a310 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ab_transparent_openwatch.9.png
1375825507000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1375825508000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1375825510000 789 d06895a3309fc1fcd0eb0509f5274e64ad87fc8a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/menu_hardkey_panel_openwatch.9.png
1375825508000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375825507000 51248 4242fd85b368c9e02cd0bef1c68db49c6bf32d61 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ticks.png
1375825517000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375825512000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1375825514000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375825512000 376 fc0ad8df1171190bc124f27e8e330e098894de79 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/picture_review.xml
1375825506000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375825508000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375825510000 2178 ac9138c5d04ca20463e0cafdad9025548460f1e7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_camcorder.png
1375825510000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1375825513000 1487 9b71d75b23d870fef5ec31081498c5cf4ab9ec05 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375825513000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375825506000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375825507000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375825512000 1001 0a9c680f9d1f7ef2c69b5ea46335559a1e099e87 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/camera_pressed.png
1375825514000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375825510000 156 638a720d43638a13818e0edc276fc981f4f8710f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/tab_selected_focused_openwatch.9.png
1375825509000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375825517000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375825517000 563 576ee20f136a3c8ce4748800fb40c88bf01f4186 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1375825510000 2168 7c15cf9f126cc9289229089e7a071fa94e2c010f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/ptr_progress_indeterminate_horizontal_holo.xml
1375825514000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375825506000 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/spinner_ab_default_openwatch.9.png
1375825516000 761 a93f7da4265f0f98739df3554cd588ef867b8eeb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/heart_pressed.png
1375825511000 458 cfa96b7d983804a339f76e8185cd10a0ad90c944 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/flag_button.xml
1375825512000 1262 d714724bea901ee485258ac35be475726a4b8ad3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375825513000 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/spinner_ab_disabled_openwatch.9.png
1375825506000 338 7db7cab70be9de22eb9b501f305d229a43d0a7c3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/action_bar_bg.xml
1375825507000 2862 9f875a4501ffd3ccfb6c6e35a263eb61b94ecfea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1375825511000 3600 c052641370a8ad7c9b2d1bfcbd9adb371fda5b4c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/record.png
1375825516000 49760 a600bc0a26c19a6e4af19521066cccecee3d87c2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/stone.png
1375825507000 2884 bdd4fe983991f74c45173862766a63629db4876e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/record.png
1375825512000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375825507000 572 a751eaf3016149e44a6263b1b804cb9cc0f5a02c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_checkmark.png
1375825514000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1375825507000 5669 c10d9200f68fcf31bc45124f2e86c7c26dd67426 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_fancy_login.xml
1375825505000 599 de7df4e77c87f6895ce975efc44964557fed8544 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/ow_toggle_bg.xml
1375825507000 631 4f6ea31ec4b6abe12bd0a257aeb7289846cef170 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_openwatch.9.png
1375825509000 2636 dbcebbd63a18853d660d1547abf4554b70afbbdf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/fb.png
1375825516000 1611 5d6db681d6d64b36e83762d08ea0756378e5e994 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1375825509000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1375825513000 183 48220c45288ae74bebbf7da748c21a3be27c17d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/progress_secondary_openwatch.9.png
1375825509000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375825510000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
1375825508000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1375825506000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375825513000 1694 69fe2b6f0c3803b767b515ac6183c3eee72d6f26 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/marker_stop.png
1375825510000 2270 72506a9b8e2e64ebeddea7d0ad346a814f284629 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375825513000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825509000 1347 162f0424cc3a5717f63a2d5369ce91a206756583 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1375825507000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375825515000 1694 16629ad514202a6bc6dde9db6652bda7415397eb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/marker_start.png
1375825509000 675 19e8b20fbfe0267e149719a161c6c3b0e995f6d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/server_object.xml
1375825517000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/progress_bg_openwatch.9.png
1375825511000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375825506000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375825510000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1375825508000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375825509000 153 9d625cf649389fe7f4d6d3dd068e2a9582850e9c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1375825515000 690 af7ca0db73553bdf1793011c018ff0bd085ec9c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/progress_primary_openwatch.9.png
1375825516000 2331 a398aeaf09253d1ead40076867a4d99927bc0fb8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__item_background_holo_light.xml
